# Logfile created on Wed Dec 16 12:14:47 -0600 2009  [4;36;1mSQL (15.6ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (14.7ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) LIMIT 1[0m
Rendering template within layouts/application
Rendering devices/index
  [4;35;1mDevice Columns (15.6ms)[0m   [0mSHOW FIELDS FROM `devices`[0m
  [4;36;1mSheet Load (14.6ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 303) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.8ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 304) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (15.8ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 305) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.3ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 306) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (17.2ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 307) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.8ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 308) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (15.0ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 309) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Columns (16.7ms)[0m   [0mSHOW FIELDS FROM `sheets`[0m
  [4;36;1mReading Load (16.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 394 AND (sheet_id = 394 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Columns (19.5ms)[0m   [0mSHOW FIELDS FROM `readings`[0m
  [4;36;1mLocation Columns (15.9ms)[0m   [0;1mSHOW FIELDS FROM `locations`[0m
  [4;35;1mLocation Load (15.7ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 4) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 394 AND (sheet_id = 394 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 394 AND (sheet_id = 394 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 394 AND (sheet_id = 394 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (15.5ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 394 AND (sheet_id = 394 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 394 AND (sheet_id = 394 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 310) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (18.3ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 402 AND (sheet_id = 402 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 4) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 402 AND (sheet_id = 402 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 402 AND (sheet_id = 402 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 402 AND (sheet_id = 402 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (17.1ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 402 AND (sheet_id = 402 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 402 AND (sheet_id = 402 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.1ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 311) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.6ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 414 AND (sheet_id = 414 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 4) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 414 AND (sheet_id = 414 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 414 AND (sheet_id = 414 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 414 AND (sheet_id = 414 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 414 AND (sheet_id = 414 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 414 AND (sheet_id = 414 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 312) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (13.9ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 424 AND (sheet_id = 424 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (13.8ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 424 AND (sheet_id = 424 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 424 AND (sheet_id = 424 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 424 AND (sheet_id = 424 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 424 AND (sheet_id = 424 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 424 AND (sheet_id = 424 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 424 AND (sheet_id = 424 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 424 AND (sheet_id = 424 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 313) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (18.4ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 434 AND (sheet_id = 434 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.1ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 434 AND (sheet_id = 434 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 434 AND (sheet_id = 434 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 434 AND (sheet_id = 434 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 434 AND (sheet_id = 434 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 434 AND (sheet_id = 434 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 434 AND (sheet_id = 434 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 434 AND (sheet_id = 434 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.8ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 314) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 443 AND (sheet_id = 443 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.6ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 443 AND (sheet_id = 443 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 443 AND (sheet_id = 443 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 443 AND (sheet_id = 443 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 443 AND (sheet_id = 443 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 443 AND (sheet_id = 443 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 443 AND (sheet_id = 443 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 443 AND (sheet_id = 443 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 315) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.1ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 454 AND (sheet_id = 454 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (17.3ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 454 AND (sheet_id = 454 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 454 AND (sheet_id = 454 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 454 AND (sheet_id = 454 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 454 AND (sheet_id = 454 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 454 AND (sheet_id = 454 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 454 AND (sheet_id = 454 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 454 AND (sheet_id = 454 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 316) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (15.6ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 463 AND (sheet_id = 463 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (13.5ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 463 AND (sheet_id = 463 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 463 AND (sheet_id = 463 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 463 AND (sheet_id = 463 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 463 AND (sheet_id = 463 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 463 AND (sheet_id = 463 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 463 AND (sheet_id = 463 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 463 AND (sheet_id = 463 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.0ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 317) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (17.9ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 473 AND (sheet_id = 473 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.5ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 473 AND (sheet_id = 473 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 473 AND (sheet_id = 473 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 473 AND (sheet_id = 473 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 473 AND (sheet_id = 473 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 473 AND (sheet_id = 473 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 473 AND (sheet_id = 473 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 473 AND (sheet_id = 473 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 318) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (14.3ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 822 AND (sheet_id = 822 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mLocation Load (14.5ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 822 AND (sheet_id = 822 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 822 AND (sheet_id = 822 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 822 AND (sheet_id = 822 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.9ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 822 AND (sheet_id = 822 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 822 AND (sheet_id = 822 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.8ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 319) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (15.8ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 371 AND (sheet_id = 371 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (15.8ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 371 AND (sheet_id = 371 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 371 AND (sheet_id = 371 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 371 AND (sheet_id = 371 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 371 AND (sheet_id = 371 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 371 AND (sheet_id = 371 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 371 AND (sheet_id = 371 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 371 AND (sheet_id = 371 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.0ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 320) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.7ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 148 AND (sheet_id = 148 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 1) [0m
